# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
# Warmup Iteration   3: 1.113 us/op
# Warmup Iteration   4: 1.120 us/op
# Warmup Iteration   5: 1.110 us/op
Iteration   1: 1.118 us/op
Iteration   2: 1.100 us/op
Iteration   3: 1.131 us/op
Iteration   4: 1.103 us/op
Iteration   5: 1.120 us/op
Iteration   6: 1.114 us/op
Iteration   7: 1.112 us/op
Iteration   8: 1.118 us/op
Iteration   9: 1.116 us/op
Iteration  10: 1.106 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldSet":
  1.112 ±(99.9%) 0.007 us/op [Average]
  (min, avg, max) = (1.088, 1.112, 1.131), stdev = 0.010
  CI (99.9%): [1.106, 1.119] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldSet
# Parameters: (payloadSize = MEDIUM)

# Run progress: 82.53% complete, ETA 00:22:44
# Fork: 1 of 3
# Warmup Iteration   1: 7.806 us/op
# Warmup Iteration   2: 7.766 us/op
# Warmup Iteration   3: 7.771 us/op
# Warmup Iteration   4: 7.704 us/op
# Warmup Iteration   5: 7.461 us/op
Iteration   1: 7.503 us/op
Iteration   2: 7.486 us/op
Iteration   3: 7.602 us/op
Iteration   4: 7.521 us/op
Iteration   5: 7.528 us/op
Iteration   6: 7.527 us/op
Iteration   7: 7.652 us/op
Iteration   8: 7.616 us/op
Iteration   9: 7.513 us/op
Iteration  10: 7.506 us/op

# Run progress: 82.73% complete, ETA 00:22:29
# Fork: 2 of 3
# Warmup Iteration   1: 7.889 us/op
# Warmup Iteration   2: 7.710 us/op
# Warmup Iteration   3: 7.622 us/op
# Warmup Iteration   4: 7.615 us/op
# Warmup Iteration   5: 7.612 us/op
Iteration   1: 7.599 us/op
Iteration   2: 7.757 us/op
Iteration   3: 7.707 us/op
Iteration   4: 7.684 us/op
Iteration   5: 7.721 us/op
Iteration   6: 7.711 us/op
Iteration   7: 7.825 us/op
Iteration   8: 7.791 us/op
Iteration   9: 7.764 us/op
Iteration  10: 7.768 us/op

# Run progress: 82.93% complete, ETA 00:22:13
# Fork: 3 of 3
# Warmup Iteration   1: 8.088 us/op
# Warmup Iteration   2: 7.663 us/op
# Warmup Iteration   3: 7.616 us/op
# Warmup Iteration   4: 7.633 us/op
# Warmup Iteration   5: 7.834 us/op
Iteration   1: 7.823 us/op
Iteration   2: 7.810 us/op
Iteration   3: 7.672 us/op
Iteration   4: 7.690 us/op
Iteration   5: 7.675 us/op
Iteration   6: 7.809 us/op
Iteration   7: 7.756 us/op
Iteration   8: 7.717 us/op
Iteration   9: 7.701 us/op
Iteration  10: 7.865 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlFieldSet":
  7.677 ±(99.9%) 0.075 us/op [Average]
  (min, avg, max) = (7.486, 7.677, 7.865), stdev = 0.113
  CI (99.9%): [7.601, 7.752] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlGenerate
# Parameters: (payloadSize = SMALL)

# Run progress: 83.13% complete, ETA 00:21:57
# Fork: 1 of 3
# Warmup Iteration   1: 7.446 us/op
# Warmup Iteration   2: 6.696 us/op
# Warmup Iteration   3: 6.753 us/op
# Warmup Iteration   4: 6.693 us/op
# Warmup Iteration   5: 6.793 us/op
Iteration   1: 6.771 us/op
Iteration   2: 6.687 us/op
Iteration   3: 6.739 us/op
Iteration   4: 6.700 us/op
Iteration   5: 6.702 us/op
Iteration   6: 6.784 us/op
Iteration   7: 6.698 us/op
Iteration   8: 6.681 us/op
Iteration   9: 6.718 us/op
Iteration  10: 6.812 us/op

# Run progress: 83.33% complete, ETA 00:21:42
# Fork: 2 of 3
# Warmup Iteration   1: 7.847 us/op
# Warmup Iteration   2: 6.801 us/op
# Warmup Iteration   3: 6.876 us/op
# Warmup Iteration   4: 6.778 us/op
# Warmup Iteration   5: 6.818 us/op
Iteration   1: 6.799 us/op
Iteration   2: 6.827 us/op
Iteration   3: 6.872 us/op
Iteration   4: 7.011 us/op
Iteration   5: 6.788 us/op
Iteration   6: 6.749 us/op
Iteration   7: 6.667 us/op
Iteration   8: 6.728 us/op
Iteration   9: 6.741 us/op
Iteration  10: 6.785 us/op

# Run progress: 83.53% complete, ETA 00:21:26
# Fork: 3 of 3
# Warmup Iteration   1: 7.557 us/op
# Warmup Iteration   2: 6.716 us/op
# Warmup Iteration   3: 6.780 us/op
# Warmup Iteration   4: 6.818 us/op
# Warmup Iteration   5: 6.625 us/op
Iteration   1: 6.654 us/op
Iteration   2: 6.658 us/op
Iteration   3: 6.676 us/op
Iteration   4: 6.598 us/op
Iteration   5: 6.773 us/op
Iteration   6: 6.642 us/op
Iteration   7: 6.667 us/op
Iteration   8: 6.661 us/op
Iteration   9: 6.751 us/op
Iteration  10: 6.628 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlGenerate":
  6.732 ±(99.9%) 0.056 us/op [Average]
  (min, avg, max) = (6.598, 6.732, 7.011), stdev = 0.084
  CI (99.9%): [6.676, 6.788] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlGenerate
# Parameters: (payloadSize = MEDIUM)

# Run progress: 83.73% complete, ETA 00:21:10
# Fork: 1 of 3
# Warmup Iteration   1: 69.705 us/op
# Warmup Iteration   2: 65.481 us/op
# Warmup Iteration   3: 65.231 us/op
# Warmup Iteration   4: 65.076 us/op
# Warmup Iteration   5: 65.775 us/op
Iteration   1: 64.617 us/op
Iteration   2: 64.701 us/op
Iteration   3: 65.329 us/op
Iteration   4: 64.838 us/op
Iteration   5: 64.303 us/op
Iteration   6: 64.039 us/op
Iteration   7: 64.836 us/op
Iteration   8: 65.415 us/op
Iteration   9: 65.165 us/op
Iteration  10: 64.954 us/op

# Run progress: 83.94% complete, ETA 00:20:54
# Fork: 2 of 3
# Warmup Iteration   1: 70.747 us/op
# Warmup Iteration   2: 65.077 us/op
# Warmup Iteration   3: 65.967 us/op
# Warmup Iteration   4: 66.428 us/op
# Warmup Iteration   5: 64.303 us/op
Iteration   1: 64.903 us/op
Iteration   2: 64.813 us/op
Iteration   3: 64.294 us/op
Iteration   4: 64.640 us/op
Iteration   5: 64.390 us/op
Iteration   6: 64.555 us/op
Iteration   7: 65.512 us/op
Iteration   8: 64.308 us/op
Iteration   9: 66.057 us/op
Iteration  10: 65.486 us/op

# Run progress: 84.14% complete, ETA 00:20:39
# Fork: 3 of 3
# Warmup Iteration   1: 71.175 us/op
# Warmup Iteration   2: 66.654 us/op
# Warmup Iteration   3: 66.254 us/op
# Warmup Iteration   4: 65.161 us/op
# Warmup Iteration   5: 64.390 us/op
Iteration   1: 66.082 us/op
Iteration   2: 65.553 us/op
Iteration   3: 65.567 us/op
Iteration   4: 65.068 us/op
Iteration   5: 64.517 us/op
Iteration   6: 65.877 us/op
Iteration   7: 65.222 us/op
Iteration   8: 65.873 us/op
Iteration   9: 65.615 us/op
Iteration  10: 66.088 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlGenerate":
  65.087 ±(99.9%) 0.398 us/op [Average]
  (min, avg, max) = (64.039, 65.087, 66.088), stdev = 0.596
  CI (99.9%): [64.689, 65.485] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlMigration
# Parameters: (payloadSize = SMALL)

# Run progress: 84.34% complete, ETA 00:20:23
# Fork: 1 of 3
# Warmup Iteration   1: 0.311 us/op
# Warmup Iteration   2: 0.276 us/op
# Warmup Iteration   3: 0.274 us/op
# Warmup Iteration   4: 0.273 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.275 us/op
Iteration   2: 0.276 us/op
Iteration   3: 0.276 us/op
Iteration   4: 0.274 us/op
Iteration   5: 0.274 us/op
Iteration   6: 0.278 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.273 us/op
Iteration  10: 0.275 us/op

# Run progress: 84.54% complete, ETA 00:20:07
# Fork: 2 of 3
# Warmup Iteration   1: 0.307 us/op
# Warmup Iteration   2: 0.277 us/op
# Warmup Iteration   3: 0.275 us/op
# Warmup Iteration   4: 0.274 us/op
# Warmup Iteration   5: 0.280 us/op
Iteration   1: 0.272 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.273 us/op
Iteration   5: 0.274 us/op
Iteration   6: 0.271 us/op
Iteration   7: 0.279 us/op
Iteration   8: 0.275 us/op
Iteration   9: 0.273 us/op
Iteration  10: 0.273 us/op

# Run progress: 84.74% complete, ETA 00:19:52
# Fork: 3 of 3
# Warmup Iteration   1: 0.332 us/op
# Warmup Iteration   2: 0.286 us/op
# Warmup Iteration   3: 0.284 us/op
# Warmup Iteration   4: 0.285 us/op
# Warmup Iteration   5: 0.285 us/op
Iteration   1: 0.288 us/op
Iteration   2: 0.286 us/op
Iteration   3: 0.284 us/op
Iteration   4: 0.289 us/op
Iteration   5: 0.286 us/op
Iteration   6: 0.287 us/op
Iteration   7: 0.298 us/op
Iteration   8: 0.286 us/op
Iteration   9: 0.283 us/op
Iteration  10: 0.284 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlMigration":
  0.279 ±(99.9%) 0.005 us/op [Average]
  (min, avg, max) = (0.271, 0.279, 0.298), stdev = 0.007
  CI (99.9%): [0.274, 0.283] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlMigration
# Parameters: (payloadSize = MEDIUM)

# Run progress: 84.94% complete, ETA 00:19:36
# Fork: 1 of 3
# Warmup Iteration   1: 0.306 us/op
# Warmup Iteration   2: 0.275 us/op
# Warmup Iteration   3: 0.275 us/op
# Warmup Iteration   4: 0.275 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.274 us/op
Iteration   2: 0.276 us/op
Iteration   3: 0.272 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.274 us/op
Iteration   6: 0.275 us/op
Iteration   7: 0.274 us/op
Iteration   8: 0.273 us/op
Iteration   9: 0.278 us/op
Iteration  10: 0.274 us/op

# Run progress: 85.14% complete, ETA 00:19:20
# Fork: 2 of 3
# Warmup Iteration   1: 0.304 us/op
# Warmup Iteration   2: 0.274 us/op
# Warmup Iteration   3: 0.272 us/op
# Warmup Iteration   4: 0.272 us/op
# Warmup Iteration   5: 0.274 us/op
Iteration   1: 0.273 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.276 us/op
Iteration   4: 0.272 us/op
Iteration   5: 0.273 us/op
Iteration   6: 0.271 us/op
Iteration   7: 0.273 us/op
Iteration   8: 0.273 us/op
Iteration   9: 0.273 us/op
Iteration  10: 0.272 us/op

# Run progress: 85.34% complete, ETA 00:19:05
# Fork: 3 of 3
# Warmup Iteration   1: 0.302 us/op
# Warmup Iteration   2: 0.275 us/op
# Warmup Iteration   3: 0.275 us/op
# Warmup Iteration   4: 0.272 us/op
# Warmup Iteration   5: 0.273 us/op
Iteration   1: 0.273 us/op
Iteration   2: 0.274 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.274 us/op
Iteration   5: 0.276 us/op
Iteration   6: 0.272 us/op
Iteration   7: 0.272 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.274 us/op
Iteration  10: 0.275 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.TomlXmlBenchmark.xmlMigration":
  0.274 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.271, 0.274, 0.278), stdev = 0.002
  CI (99.9%): [0.273, 0.275] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead
# Parameters: (payloadSize = SMALL)

# Run progress: 85.54% complete, ETA 00:18:49
# Fork: 1 of 3
# Warmup Iteration   1: 0.017 us/op
# Warmup Iteration   2: 0.018 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.017 us/op
# Warmup Iteration   5: 0.017 us/op
Iteration   1: 0.017 us/op
Iteration   2: 0.018 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.018 us/op
Iteration   5: 0.018 us/op
Iteration   6: 0.017 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.018 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.017 us/op

# Run progress: 85.74% complete, ETA 00:18:33
# Fork: 2 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.016 us/op

# Run progress: 85.94% complete, ETA 00:18:18
# Fork: 3 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead":
  0.017 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.017, 0.018), stdev = 0.001
  CI (99.9%): [0.016, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead
# Parameters: (payloadSize = MEDIUM)

# Run progress: 86.14% complete, ETA 00:18:02
# Fork: 1 of 3
# Warmup Iteration   1: 0.017 us/op
# Warmup Iteration   2: 0.016 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.017 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.017 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.017 us/op

# Run progress: 86.35% complete, ETA 00:17:46
# Fork: 2 of 3
# Warmup Iteration   1: 0.017 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.017 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.018 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.016 us/op

# Run progress: 86.55% complete, ETA 00:17:31
# Fork: 3 of 3
# Warmup Iteration   1: 0.016 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead":
  0.016 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.016, 0.018), stdev = 0.001
  CI (99.9%): [0.016, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead
# Parameters: (payloadSize = LARGE)

# Run progress: 86.75% complete, ETA 00:17:15
# Fork: 1 of 3
# Warmup Iteration   1: 0.017 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.017 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 86.95% complete, ETA 00:16:59
# Fork: 2 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.017 us/op
Iteration   1: 0.017 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 87.15% complete, ETA 00:16:44
# Fork: 3 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.017 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.016 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldRead":
  0.016 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.016, 0.016, 0.017), stdev = 0.001
  CI (99.9%): [0.016, 0.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.YamlBenchmark.jacksonYamlFieldSet
# Parameters: (payloadSize = SMALL)

# Run progress: 87.35% complete, ETA 00:16:28
# Fork: 1 of 3
# Warmup Iteration   1: 1.206 us/op
# Warmup Iteration   2: 1.152 us/op
# Warmup Iteration   3: 1.119 us/op
# Warmup Iteration   4: 1.145 us/op
# Warmup Iteration   5: 1.141 us/op
Iteration   1: 1.120 us/op
Iteration   2: 1.111 us/op
Iteration   3: 1.110 us/op
Iteration   4: 1.109 us/op
Iteration   5: 1.111 us/op
Iteration   6: 1.112 us/op
Iteration   7: 1.116 us/op
Iteration   8: 1.128 us/op
Iteration   9: 1.113 us/op
Iteration  10: 1.124 us/op

# Run progress: 87.55% complete, ETA 00:16:12
# Fork: 2 of 3
# Warmup Iteration   1: 1.163 us/op
# Warmup Iteration   2: 1.109 us/op
# Warmup Iteration   3: 1.117 us/op
# Warmup Iteration   4: 1.108 us/op
# Warmup Iteration   5: 1.122 us/op
Iteration   1: 1.116 us/op
Iteration   2: 1.137 us/op
Iteration   3: 1.120 us/op
Iteration   4: 1.124 us/op
