# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
# Warmup Iteration   3: 8.340 ns/op
# Warmup Iteration   4: 8.361 ns/op
# Warmup Iteration   5: 8.331 ns/op
Iteration   1: 8.277 ns/op
Iteration   2: 8.273 ns/op
Iteration   3: 8.236 ns/op
Iteration   4: 8.296 ns/op
Iteration   5: 8.298 ns/op
Iteration   6: 8.300 ns/op
Iteration   7: 8.406 ns/op
Iteration   8: 8.303 ns/op
Iteration   9: 8.418 ns/op
Iteration  10: 8.270 ns/op

# Run progress: 88.58% complete, ETA 00:09:36
# Fork: 3 of 3
# Warmup Iteration   1: 8.187 ns/op
# Warmup Iteration   2: 8.123 ns/op
# Warmup Iteration   3: 8.338 ns/op
# Warmup Iteration   4: 8.363 ns/op
# Warmup Iteration   5: 8.366 ns/op
Iteration   1: 8.481 ns/op
Iteration   2: 8.369 ns/op
Iteration   3: 8.310 ns/op
Iteration   4: 8.319 ns/op
Iteration   5: 8.414 ns/op
Iteration   6: 8.842 ns/op
Iteration   7: 8.356 ns/op
Iteration   8: 8.238 ns/op
Iteration   9: 8.319 ns/op
Iteration  10: 8.377 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.latestLookup":
  8.325 ±(99.9%) 0.084 ns/op [Average]
  (min, avg, max) = (8.190, 8.325, 8.842), stdev = 0.126
  CI (99.9%): [8.241, 8.409] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup
# Parameters: (schemaCount = 10)

# Run progress: 88.89% complete, ETA 00:09:21
# Fork: 1 of 3
# Warmup Iteration   1: 64.522 ns/op
# Warmup Iteration   2: 63.011 ns/op
# Warmup Iteration   3: 67.792 ns/op
# Warmup Iteration   4: 68.679 ns/op
# Warmup Iteration   5: 71.227 ns/op
Iteration   1: 67.583 ns/op
Iteration   2: 67.789 ns/op
Iteration   3: 68.195 ns/op
Iteration   4: 68.091 ns/op
Iteration   5: 67.968 ns/op
Iteration   6: 69.450 ns/op
Iteration   7: 67.520 ns/op
Iteration   8: 67.671 ns/op
Iteration   9: 68.002 ns/op
Iteration  10: 68.446 ns/op

# Run progress: 89.20% complete, ETA 00:09:05
# Fork: 2 of 3
# Warmup Iteration   1: 63.927 ns/op
# Warmup Iteration   2: 63.008 ns/op
# Warmup Iteration   3: 67.648 ns/op
# Warmup Iteration   4: 67.721 ns/op
# Warmup Iteration   5: 68.742 ns/op
Iteration   1: 67.393 ns/op
Iteration   2: 67.187 ns/op
Iteration   3: 67.708 ns/op
Iteration   4: 67.934 ns/op
Iteration   5: 67.091 ns/op
Iteration   6: 67.745 ns/op
Iteration   7: 66.911 ns/op
Iteration   8: 66.608 ns/op
Iteration   9: 67.493 ns/op
Iteration  10: 68.284 ns/op

# Run progress: 89.51% complete, ETA 00:08:49
# Fork: 3 of 3
# Warmup Iteration   1: 63.353 ns/op
# Warmup Iteration   2: 63.380 ns/op
# Warmup Iteration   3: 66.723 ns/op
# Warmup Iteration   4: 67.070 ns/op
# Warmup Iteration   5: 66.529 ns/op
Iteration   1: 67.244 ns/op
Iteration   2: 66.200 ns/op
Iteration   3: 66.658 ns/op
Iteration   4: 66.777 ns/op
Iteration   5: 68.523 ns/op
Iteration   6: 66.188 ns/op
Iteration   7: 66.515 ns/op
Iteration   8: 66.365 ns/op
Iteration   9: 66.496 ns/op
Iteration  10: 65.978 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup":
  67.400 ±(99.9%) 0.548 ns/op [Average]
  (min, avg, max) = (65.978, 67.400, 69.450), stdev = 0.820
  CI (99.9%): [66.853, 67.948] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup
# Parameters: (schemaCount = 50)

# Run progress: 89.81% complete, ETA 00:08:34
# Fork: 1 of 3
# Warmup Iteration   1: 415.223 ns/op
# Warmup Iteration   2: 408.018 ns/op
# Warmup Iteration   3: 490.420 ns/op
# Warmup Iteration   4: 501.899 ns/op
# Warmup Iteration   5: 495.575 ns/op
Iteration   1: 507.628 ns/op
Iteration   2: 490.950 ns/op
Iteration   3: 504.399 ns/op
Iteration   4: 492.330 ns/op
Iteration   5: 492.156 ns/op
Iteration   6: 491.420 ns/op
Iteration   7: 489.743 ns/op
Iteration   8: 495.070 ns/op
Iteration   9: 500.835 ns/op
Iteration  10: 506.416 ns/op

# Run progress: 90.12% complete, ETA 00:08:18
# Fork: 2 of 3
# Warmup Iteration   1: 416.963 ns/op
# Warmup Iteration   2: 408.471 ns/op
# Warmup Iteration   3: 507.122 ns/op
# Warmup Iteration   4: 488.864 ns/op
# Warmup Iteration   5: 487.839 ns/op
Iteration   1: 488.490 ns/op
Iteration   2: 493.572 ns/op
Iteration   3: 500.293 ns/op
Iteration   4: 496.560 ns/op
Iteration   5: 489.824 ns/op
Iteration   6: 491.060 ns/op
Iteration   7: 489.619 ns/op
Iteration   8: 490.489 ns/op
Iteration   9: 491.635 ns/op
Iteration  10: 490.073 ns/op

# Run progress: 90.43% complete, ETA 00:08:03
# Fork: 3 of 3
# Warmup Iteration   1: 412.873 ns/op
# Warmup Iteration   2: 410.675 ns/op
# Warmup Iteration   3: 495.891 ns/op
# Warmup Iteration   4: 490.899 ns/op
# Warmup Iteration   5: 504.425 ns/op
Iteration   1: 490.162 ns/op
Iteration   2: 490.285 ns/op
Iteration   3: 497.474 ns/op
Iteration   4: 491.816 ns/op
Iteration   5: 488.683 ns/op
Iteration   6: 491.260 ns/op
Iteration   7: 502.138 ns/op
Iteration   8: 496.979 ns/op
Iteration   9: 492.800 ns/op
Iteration  10: 488.086 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup":
  494.075 ±(99.9%) 3.689 ns/op [Average]
  (min, avg, max) = (488.086, 494.075, 507.628), stdev = 5.521
  CI (99.9%): [490.386, 497.764] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup
# Parameters: (schemaCount = 100)

# Run progress: 90.74% complete, ETA 00:07:47
# Fork: 1 of 3
# Warmup Iteration   1: 1032.585 ns/op
# Warmup Iteration   2: 1061.484 ns/op
# Warmup Iteration   3: 1085.720 ns/op
# Warmup Iteration   4: 1091.782 ns/op
# Warmup Iteration   5: 1083.508 ns/op
Iteration   1: 1080.147 ns/op
Iteration   2: 1095.079 ns/op
Iteration   3: 1107.315 ns/op
Iteration   4: 1083.009 ns/op
Iteration   5: 1086.053 ns/op
Iteration   6: 1085.396 ns/op
Iteration   7: 1095.733 ns/op
Iteration   8: 1087.776 ns/op
Iteration   9: 1083.329 ns/op
Iteration  10: 1087.749 ns/op

# Run progress: 91.05% complete, ETA 00:07:31
# Fork: 2 of 3
# Warmup Iteration   1: 1025.519 ns/op
# Warmup Iteration   2: 1040.839 ns/op
# Warmup Iteration   3: 1097.249 ns/op
# Warmup Iteration   4: 1086.906 ns/op
# Warmup Iteration   5: 1083.061 ns/op
Iteration   1: 1088.834 ns/op
Iteration   2: 1091.693 ns/op
Iteration   3: 1093.312 ns/op
Iteration   4: 1073.803 ns/op
Iteration   5: 1083.455 ns/op
Iteration   6: 1075.711 ns/op
Iteration   7: 1101.995 ns/op
Iteration   8: 1079.481 ns/op
Iteration   9: 1077.143 ns/op
Iteration  10: 1088.269 ns/op

# Run progress: 91.36% complete, ETA 00:07:16
# Fork: 3 of 3
# Warmup Iteration   1: 1082.394 ns/op
# Warmup Iteration   2: 1043.714 ns/op
# Warmup Iteration   3: 1088.651 ns/op
# Warmup Iteration   4: 1096.422 ns/op
# Warmup Iteration   5: 1091.435 ns/op
Iteration   1: 1107.236 ns/op
Iteration   2: 1127.696 ns/op
Iteration   3: 1090.214 ns/op
Iteration   4: 1087.783 ns/op
Iteration   5: 1096.358 ns/op
Iteration   6: 1087.086 ns/op
Iteration   7: 1089.650 ns/op
Iteration   8: 1087.494 ns/op
Iteration   9: 1099.411 ns/op
Iteration  10: 1090.580 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup":
  1090.293 ±(99.9%) 7.242 ns/op [Average]
  (min, avg, max) = (1073.803, 1090.293, 1127.696), stdev = 10.840
  CI (99.9%): [1083.051, 1097.536] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup
# Parameters: (schemaCount = 500)

# Run progress: 91.67% complete, ETA 00:07:00
# Fork: 1 of 3
# Warmup Iteration   1: 13433.789 ns/op
# Warmup Iteration   2: 13070.038 ns/op
# Warmup Iteration   3: 10516.403 ns/op
# Warmup Iteration   4: 10754.449 ns/op
# Warmup Iteration   5: 10698.467 ns/op
Iteration   1: 10738.408 ns/op
Iteration   2: 10615.985 ns/op
Iteration   3: 10711.760 ns/op
Iteration   4: 10722.559 ns/op
Iteration   5: 10769.730 ns/op
Iteration   6: 10898.552 ns/op
Iteration   7: 10679.235 ns/op
Iteration   8: 10621.256 ns/op
Iteration   9: 10577.726 ns/op
Iteration  10: 10690.090 ns/op

# Run progress: 91.98% complete, ETA 00:06:45
# Fork: 2 of 3
# Warmup Iteration   1: 13503.707 ns/op
# Warmup Iteration   2: 13212.019 ns/op
# Warmup Iteration   3: 10590.504 ns/op
# Warmup Iteration   4: 10625.839 ns/op
# Warmup Iteration   5: 10639.467 ns/op
Iteration   1: 10617.156 ns/op
Iteration   2: 10757.002 ns/op
Iteration   3: 10818.268 ns/op
Iteration   4: 10560.367 ns/op
Iteration   5: 10689.735 ns/op
Iteration   6: 10491.463 ns/op
Iteration   7: 10522.985 ns/op
Iteration   8: 10608.515 ns/op
Iteration   9: 10654.654 ns/op
Iteration  10: 10676.828 ns/op

# Run progress: 92.28% complete, ETA 00:06:29
# Fork: 3 of 3
# Warmup Iteration   1: 16854.146 ns/op
# Warmup Iteration   2: 16276.402 ns/op
# Warmup Iteration   3: 16416.606 ns/op
# Warmup Iteration   4: 11130.205 ns/op
# Warmup Iteration   5: 10990.364 ns/op
Iteration   1: 10948.070 ns/op
Iteration   2: 10901.011 ns/op
Iteration   3: 10860.918 ns/op
Iteration   4: 10966.962 ns/op
Iteration   5: 11065.596 ns/op
Iteration   6: 11009.806 ns/op
Iteration   7: 10807.304 ns/op
Iteration   8: 10933.917 ns/op
Iteration   9: 11096.621 ns/op
Iteration  10: 11481.934 ns/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SchemaLookupBenchmark.sequentialLookup":
  10783.147 ±(99.9%) 139.315 ns/op [Average]
  (min, avg, max) = (10491.463, 10783.147, 11481.934), stdev = 208.520
  CI (99.9%): [10643.832, 10922.462] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix
# Parameters: (payloadSize = SMALL)

# Run progress: 92.59% complete, ETA 00:06:14
# Fork: 1 of 3
# Warmup Iteration   1: 0.273 us/op
# Warmup Iteration   2: 0.252 us/op
# Warmup Iteration   3: 0.249 us/op
# Warmup Iteration   4: 0.250 us/op
# Warmup Iteration   5: 0.249 us/op
Iteration   1: 0.247 us/op
Iteration   2: 0.247 us/op
Iteration   3: 0.247 us/op
Iteration   4: 0.248 us/op
Iteration   5: 0.249 us/op
Iteration   6: 0.250 us/op
Iteration   7: 0.249 us/op
Iteration   8: 0.248 us/op
Iteration   9: 0.250 us/op
Iteration  10: 0.247 us/op

# Run progress: 92.90% complete, ETA 00:05:58
# Fork: 2 of 3
# Warmup Iteration   1: 0.285 us/op
# Warmup Iteration   2: 0.252 us/op
# Warmup Iteration   3: 0.253 us/op
# Warmup Iteration   4: 0.263 us/op
# Warmup Iteration   5: 0.254 us/op
Iteration   1: 0.250 us/op
Iteration   2: 0.252 us/op
Iteration   3: 0.258 us/op
Iteration   4: 0.254 us/op
Iteration   5: 0.250 us/op
Iteration   6: 0.251 us/op
Iteration   7: 0.250 us/op
Iteration   8: 0.253 us/op
Iteration   9: 0.250 us/op
Iteration  10: 0.250 us/op

# Run progress: 93.21% complete, ETA 00:05:42
# Fork: 3 of 3
# Warmup Iteration   1: 0.273 us/op
# Warmup Iteration   2: 0.247 us/op
# Warmup Iteration   3: 0.250 us/op
# Warmup Iteration   4: 0.247 us/op
# Warmup Iteration   5: 0.250 us/op
Iteration   1: 0.246 us/op
Iteration   2: 0.246 us/op
Iteration   3: 0.248 us/op
Iteration   4: 0.247 us/op
Iteration   5: 0.247 us/op
Iteration   6: 0.246 us/op
Iteration   7: 0.246 us/op
Iteration   8: 0.249 us/op
Iteration   9: 0.245 us/op
Iteration  10: 0.248 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix":
  0.249 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.245, 0.249, 0.258), stdev = 0.003
  CI (99.9%): [0.247, 0.251] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix
# Parameters: (payloadSize = MEDIUM)

# Run progress: 93.52% complete, ETA 00:05:27
# Fork: 1 of 3
# Warmup Iteration   1: 0.281 us/op
# Warmup Iteration   2: 0.251 us/op
# Warmup Iteration   3: 0.249 us/op
# Warmup Iteration   4: 0.247 us/op
# Warmup Iteration   5: 0.245 us/op
Iteration   1: 0.246 us/op
Iteration   2: 0.247 us/op
Iteration   3: 0.250 us/op
Iteration   4: 0.247 us/op
Iteration   5: 0.248 us/op
Iteration   6: 0.248 us/op
Iteration   7: 0.248 us/op
Iteration   8: 0.268 us/op
Iteration   9: 0.250 us/op
Iteration  10: 0.247 us/op

# Run progress: 93.83% complete, ETA 00:05:11
# Fork: 2 of 3
# Warmup Iteration   1: 0.278 us/op
# Warmup Iteration   2: 0.252 us/op
# Warmup Iteration   3: 0.247 us/op
# Warmup Iteration   4: 0.248 us/op
# Warmup Iteration   5: 0.246 us/op
Iteration   1: 0.246 us/op
Iteration   2: 0.248 us/op
Iteration   3: 0.248 us/op
Iteration   4: 0.249 us/op
Iteration   5: 0.249 us/op
Iteration   6: 0.254 us/op
Iteration   7: 0.247 us/op
Iteration   8: 0.245 us/op
Iteration   9: 0.247 us/op
Iteration  10: 0.246 us/op

# Run progress: 94.14% complete, ETA 00:04:56
# Fork: 3 of 3
# Warmup Iteration   1: 0.287 us/op
# Warmup Iteration   2: 0.255 us/op
# Warmup Iteration   3: 0.250 us/op
# Warmup Iteration   4: 0.250 us/op
# Warmup Iteration   5: 0.249 us/op
Iteration   1: 0.257 us/op
Iteration   2: 0.250 us/op
Iteration   3: 0.251 us/op
Iteration   4: 0.250 us/op
Iteration   5: 0.252 us/op
Iteration   6: 0.253 us/op
Iteration   7: 0.251 us/op
Iteration   8: 0.252 us/op
Iteration   9: 0.251 us/op
Iteration  10: 0.252 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix":
  0.250 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.245, 0.250, 0.268), stdev = 0.004
  CI (99.9%): [0.247, 0.253] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix
# Parameters: (payloadSize = LARGE)

# Run progress: 94.44% complete, ETA 00:04:40
# Fork: 1 of 3
# Warmup Iteration   1: 0.292 us/op
# Warmup Iteration   2: 0.258 us/op
# Warmup Iteration   3: 0.258 us/op
# Warmup Iteration   4: 0.258 us/op
# Warmup Iteration   5: 0.260 us/op
Iteration   1: 0.257 us/op
Iteration   2: 0.257 us/op
Iteration   3: 0.257 us/op
Iteration   4: 0.256 us/op
Iteration   5: 0.258 us/op
Iteration   6: 0.261 us/op
Iteration   7: 0.254 us/op
Iteration   8: 0.256 us/op
Iteration   9: 0.259 us/op
Iteration  10: 0.258 us/op

# Run progress: 94.75% complete, ETA 00:04:24
# Fork: 2 of 3
# Warmup Iteration   1: 0.296 us/op
# Warmup Iteration   2: 0.251 us/op
# Warmup Iteration   3: 0.252 us/op
# Warmup Iteration   4: 0.252 us/op
# Warmup Iteration   5: 0.259 us/op
Iteration   1: 0.259 us/op
Iteration   2: 0.255 us/op
Iteration   3: 0.253 us/op
Iteration   4: 0.258 us/op
Iteration   5: 0.256 us/op
Iteration   6: 0.265 us/op
Iteration   7: 0.255 us/op
Iteration   8: 0.252 us/op
Iteration   9: 0.255 us/op
Iteration  10: 0.261 us/op

# Run progress: 95.06% complete, ETA 00:04:09
# Fork: 3 of 3
# Warmup Iteration   1: 0.274 us/op
# Warmup Iteration   2: 0.247 us/op
# Warmup Iteration   3: 0.249 us/op
# Warmup Iteration   4: 0.250 us/op
# Warmup Iteration   5: 0.255 us/op
Iteration   1: 0.253 us/op
Iteration   2: 0.256 us/op
Iteration   3: 0.256 us/op
Iteration   4: 0.258 us/op
Iteration   5: 0.259 us/op
Iteration   6: 0.253 us/op
Iteration   7: 0.252 us/op
Iteration   8: 0.251 us/op
Iteration   9: 0.250 us/op
Iteration  10: 0.255 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.identityFix":
  0.256 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.250, 0.256, 0.265), stdev = 0.003
  CI (99.9%): [0.254, 0.258] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.playerDataFix

# Run progress: 95.37% complete, ETA 00:03:53
# Fork: 1 of 3
# Warmup Iteration   1: 9.774 us/op
# Warmup Iteration   2: 9.006 us/op
# Warmup Iteration   3: 9.111 us/op
# Warmup Iteration   4: 9.405 us/op
# Warmup Iteration   5: 9.241 us/op
Iteration   1: 9.189 us/op
Iteration   2: 9.138 us/op
Iteration   3: 9.160 us/op
Iteration   4: 9.174 us/op
Iteration   5: 9.095 us/op
Iteration   6: 9.134 us/op
Iteration   7: 9.057 us/op
Iteration   8: 9.093 us/op
Iteration   9: 9.552 us/op
Iteration  10: 9.120 us/op

# Run progress: 95.68% complete, ETA 00:03:38
# Fork: 2 of 3
# Warmup Iteration   1: 9.755 us/op
# Warmup Iteration   2: 9.077 us/op
# Warmup Iteration   3: 9.106 us/op
# Warmup Iteration   4: 9.062 us/op
# Warmup Iteration   5: 9.160 us/op
Iteration   1: 9.091 us/op
Iteration   2: 9.065 us/op
Iteration   3: 9.405 us/op
Iteration   4: 9.180 us/op
Iteration   5: 9.162 us/op
Iteration   6: 9.029 us/op
Iteration   7: 9.186 us/op
Iteration   8: 9.088 us/op
Iteration   9: 9.091 us/op
Iteration  10: 9.133 us/op

# Run progress: 95.99% complete, ETA 00:03:22
# Fork: 3 of 3
# Warmup Iteration   1: 9.670 us/op
# Warmup Iteration   2: 9.137 us/op
# Warmup Iteration   3: 9.127 us/op
# Warmup Iteration   4: 8.970 us/op
# Warmup Iteration   5: 8.990 us/op
Iteration   1: 8.929 us/op
Iteration   2: 8.907 us/op
Iteration   3: 8.932 us/op
Iteration   4: 9.906 us/op
Iteration   5: 9.002 us/op
Iteration   6: 8.945 us/op
Iteration   7: 8.965 us/op
Iteration   8: 9.595 us/op
Iteration   9: 9.140 us/op
Iteration  10: 8.956 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.playerDataFix":
  9.147 ±(99.9%) 0.144 us/op [Average]
  (min, avg, max) = (8.907, 9.147, 9.906), stdev = 0.215
  CI (99.9%): [9.004, 9.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.SingleFixBenchmark.playerDataFixEndToEnd

# Run progress: 96.30% complete, ETA 00:03:07
# Fork: 1 of 3
# Warmup Iteration   1: 37.661 us/op
# Warmup Iteration   2: 31.727 us/op
# Warmup Iteration   3: 32.555 us/op
# Warmup Iteration   4: 31.738 us/op
# Warmup Iteration   5: 31.391 us/op
Iteration   1: 31.298 us/op
Iteration   2: 31.452 us/op
Iteration   3: 31.543 us/op
